"HDI Rank","Country","2003","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2012-2017",""
"Prison population (per 100,000 people)
SDG 16.3 Promote the rule of law at the national and international levels and ensure equal access to justice for all
Dimension: Human Security
Definition: Number of adult and juvenile prisoners–excluding non-criminal prisoners held for administrative purposes, unless otherwise noted, held in prisons, penal Institutions or correctional Institutions–expressed per 100,000 population.
Source: UNODC (United Nations Office on Drugs and Crime) (2019). UNODC Statistics and Data. https://dataunodc.un.org. Accessed 3 June 2019."
"170"," Afghanistan","..","","..","","63","","..","","80","","..","","81","","..","","..","","84","","84","a"
"69"," Albania","82","","84","","158","","159","","158","","171","","195","","205","","206","","194","","194","a"
"82"," Algeria","123","","132","","136","","136","","133","","157","","156","","156","","..","","145","","145","a"
"36"," Andorra","83","","..","","52","","59","","44","","53","","67","","53","","60","","68","","68","a"
"149"," Angola","33","","42","","..","","82","","..","","83","","85","","87","","83","","..","","83","a"
"74"," Antigua and Barbuda","..","","217","","312","","..","","373","","379","","335","","..","","367","","299","","299","a"
"48"," Argentina","..","","142","","144","","146","","148","","151","","161","","167","","174","","193","","193","a"
"81"," Armenia","95","","96","","179","","158","","165","","136","","134","","133","","131","","121","","121","a"
"6"," Australia","120","","..","","134","","129","","129","","133","","144","","152","","161","","169","","169","a"
"20"," Austria","..","","109","","105","","106","","103","","103","","101","","..","","99","","100","","100","a"
"87"," Azerbaijan","..","","209","","243","","225","","224","","220","","237","","..","","240","","237","","237","a"
"60"," Bahamas","..","","880","","354","","371","","385","","..","","365","","..","","447","","..","","447","a"
"45"," Bahrain","56","","58","","89","","..","","177","","306","","..","","277","","..","","233","","233","a"
"135"," Bangladesh","..","","50","","46","","..","","44","","46","","41","","44","","45","","54","","54","a"
"56"," Barbados","364","","364","","326","","378","","371","","321","","305","","336","","..","","306","","306","a"
"50"," Belarus","499","","432","","418","","387","","304","","300","","314","","..","","..","","343","","343","a"
"17"," Belgium","..","","89","","97","","..","","101","","109","","105","","97","","98","","88","","88","a"
"103"," Belize","399","","487","","722","","695","","756","","765","","741","","401","","517","","346","","346","a"
"163"," Benin","..","","..","","75","","..","","..","","..","","69","","..","","..","","70","","70","a"
"134"," Bhutan","..","","..","","..","","135","","144","","142","","144","","..","","..","","..","","144","a"
"114"," Bolivia (Plurinational State of)","77","","80","","90","","111","","139","","142","","135","","127","","147","","162","","162","a"
"75"," Bosnia and Herzegovina","..","","..","","74","","75","","80","","80","","79","","77","","80","","..","","80","a"
"94"," Botswana","326","","527","","348","","230","","203","","180","","190","","179","","194","","189","","189","a"
"79"," Brazil","156","","193","","261","","269","","284","","299","","298","","339","","350","","335","","335","a"
"43"," Brunei Darussalam","129","","135","","98","","..","","121","","..","","144","","135","","..","","..","","135","a"
"52"," Bulgaria","129","","149","","127","","134","","130","","122","","109","","103","","103","","99","","99","a"
"182"," Burkina Faso","..","","25","","33","","31","","30","","..","","39","","42","","41","","..","","41","a"
"185"," Burundi","114","","97","","112","","115","","68","","81","","76","","90","","96","","93","","93","a"
"126"," Cabo Verde","..","","..","","..","","..","","262","","276","","..","","..","","291","","282","","282","a"
"146"," Cambodia","..","","61","","98","","..","","104","","..","","99","","..","","140","","194","","194","a"
"150"," Cameroon","121","","130","","119","","111","","109","","117","","116","","123","","125","","..","","125","a"
"13"," Canada","108","","108","","116","","116","","117","","107","","114","","114","","113","","..","","113","a"
"188"," Central African Republic","..","","24","","..","","19","","19","","..","","..","","17","","..","","..","","17","a"
"187"," Chad","..","","34","","40","","39","","38","","..","","..","","57","","..","","..","","57","a"
"42"," Chile","241","","241","","354","","345","","326","","304","","280","","269","","273","","231","","231","a"
"85"," China","118","","118","","121","","121","","119","","121","","119","","115","","111","","..","","111","a"
"79"," Colombia","148","","154","","184","","216","","243","","254","","238","","250","","244","","244","","244","a"
"156"," Comoros","..","","..","","..","","..","","..","","28","","..","","19","","..","","23","","23","a"
"138"," Congo","..","","42","","..","","31","","..","","32","","25","","..","","..","","..","","25","a"
"179"," Congo (Democratic Republic of the)","..","","..","","34","","..","","32","","..","","..","","27","","..","","..","","27","a"
"68"," Costa Rica","..","","208","","232","","264","","288","","290","","291","","291","","275","","290","","290","a"
"46"," Croatia","64","","80","","119","","118","","110","","102","","88","","79","","74","","..","","74","a"
"72"," Cuba","489","","..","","..","","..","","504","","..","","..","","..","","..","","..","","504","a"
"31"," Cyprus","36","","49","","57","","55","","60","","48","","46","","47","","50","","50","","50","a"
"26"," Czechia","170","","185","","208","","219","","214","","157","","176","","197","","212","","209","","209","a"
"165"," Côte d'Ivoire","..","","..","","..","","..","","33","","..","","48","","53","","47","","57","","57","a"
"11"," Denmark","68","","75","","71","","71","","68","","73","","63","","56","","60","","63","","63","a"
"171"," Djibouti","..","","..","","..","","87","","..","","61","","..","","65","","64","","..","","64","a"
"98"," Dominica","347","","399","","413","","..","","382","","367","","..","","299","","287","","..","","287","a"
"89"," Dominican Republic","187","","137","","210","","218","","237","","241","","242","","234","","157","","244","","244","a"
"85"," Ecuador","74","","87","","79","","..","","138","","163","","151","","..","","212","","226","","226","a"
"116"," Egypt","..","","..","","..","","77","","..","","..","","..","","..","","111","","..","","111","a"
"124"," El Salvador","..","","208","","400","","410","","456","","430","","451","","517","","580","","601","","601","a"
"144"," Equatorial Guinea","..","","..","","..","","..","","..","","..","","..","","43","","..","","..","","43","a"
"30"," Estonia","333","","325","","255","","256","","248","","235","","230","","215","","204","","197","","197","a"
"138"," Eswatini (Kingdom of)","291","","241","","..","","307","","273","","258","","279","","274","","..","","..","","274","a"
"173"," Ethiopia","..","","..","","119","","..","","120","","..","","117","","..","","..","","..","","117","a"
"98"," Fiji","..","","135","","128","","..","","160","","..","","174","","174","","203","","..","","203","a"
"12"," Finland","70","","74","","63","","61","","61","","61","","58","","57","","57","","56","","56","a"
"26"," France","91","","90","","96","","102","","105","","105","","103","","103","","106","","106","","106","a"
"115"," Gabon","..","","..","","..","","..","","..","","..","","..","","175","","..","","..","","175","a"
"174"," Gambia","..","","..","","..","","57","","..","","54","","58","","..","","..","","..","","58","a"
"70"," Georgia","134","","204","","560","","578","","471","","225","","260","","246","","237","","255","","255","a"
"4"," Germany","99","","98","","88","","86","","85","","81","","78","","77","","79","","77","","77","a"
"142"," Ghana","56","","57","","55","","..","","52","","53","","54","","52","","51","","51","","51","a"
"32"," Greece","78","","88","","108","","109","","110","","112","","105","","86","","85","","90","","90","a"
"78"," Grenada","..","","230","","418","","435","","464","","453","","482","","470","","426","","..","","426","a"
"126"," Guatemala","66","","63","","76","","..","","98","","105","","116","","117","","127","","144","","144","a"
"174"," Guinea","..","","..","","35","","..","","23","","..","","26","","..","","23","","25","","25","a"
"178"," Guinea-Bissau","..","","..","","..","","..","","..","","5","","30","","..","","11","","32","","32","a"
"123"," Guyana","..","","195","","289","","272","","270","","264","","..","","260","","284","","286","","286","a"
"169"," Haiti","39","","40","","53","","..","","85","","95","","99","","103","","..","","81","","81","a"
"132"," Honduras","..","","157","","144","","144","","142","","152","","169","","180","","192","","209","","209","a"
"4"," Hong Kong, China (SAR)","192","","169","","145","","132","","133","","129","","115","","117","","118","","113","","113","a"
"43"," Hungary","166","","156","","164","","174","","174","","181","","182","","178","","181","","178","","178","a"
"6"," Iceland","38","","40","","52","","46","","47","","46","","47","","44","","37","","39","","39","a"
"129"," India","28","","31","","30","","30","","30","","32","","32","","32","","..","","..","","32","a"
"111"," Indonesia","38","","43","","49","","..","","63","","64","","63","","67","","78","","93","","93","a"
"65"," Iran (Islamic Republic of)","229","","191","","..","","331","","..","","292","","288","","..","","..","","283","","283","a"
"120"," Iraq","..","","..","","95","b","97","b","111","b","105","b","..","","145","b","..","","..","","145","a,b"
"3"," Ireland","80","","72","","93","","90","","92","","87","","81","","80","","78","","78","","78","a"
"22"," Israel","193","","243","","272","","251","","264","","238","","262","","..","","..","","232","","232","a"
"29"," Italy","95","","103","","116","","114","","112","","107","","92","","90","","94","","100","","100","a"
"96"," Jamaica","175","","176","","..","","158","","154","","144","","141","","134","","132","","133","","133","a"
"19"," Japan","58","","62","","57","","54","","52","","49","","47","","46","","44","","41","","41","a"
"102"," Jordan","..","","112","","117","","83","","97","","95","","115","","125","","..","","162","","162","a"
"50"," Kazakhstan","..","","336","","336","","297","","268","","244","","247","","237","","218","","187","","187","a"
"147"," Kenya","..","","139","","116","","120","","102","","119","","116","","115","","100","","103","","103","a"
"132"," Kiribati","..","","80","","88","","..","","99","","..","","109","","130","","113","","..","","113","a"
"22"," Korea (Republic of)","119","","97","","92","","91","","94","","97","","103","","108","","114","","108","","108","a"
"57"," Kuwait","171","","154","","139","","128","","..","","81","","85","","102","","135","","145","","145","a"
"122"," Kyrgyzstan","338","","310","","183","","..","","176","","176","","166","","173","","174","","175","","175","a"
"140"," Lao People's Democratic Republic","..","","..","","..","","..","","..","","..","","..","","123","","..","","..","","123","a"
"39"," Latvia","360","","340","","320","","314","","296","","252","","235","","221","","215","","193","","193","a"
"93"," Lebanon","172","","174","","117","","113","","103","","102","","114","","108","","106","","106","","106","a"
"164"," Lesotho","..","","139","","122","","..","","123","","..","","97","","..","","..","","..","","97","a"
"176"," Liberia","..","","..","","..","","39","","..","","43","","..","","47","","..","","47","","47","a"
"110"," Libya","..","","..","","215","","..","","51","","86","","100","","..","","..","","..","","100","a"
"18"," Liechtenstein","..","","373","","211","","196","","164","","185","","143","","142","","191","","192","","192","a"
"34"," Lithuania","236","","243","","293","","322","","320","","309","","292","","251","","234","","228","","228","a"
"21"," Luxembourg","..","","151","","134","","123","","125","","120","","113","","122","","126","","111","","111","a"
"162"," Madagascar","110","","111","","87","","85","","86","","86","","86","","85","","88","","82","","82","a"
"172"," Malawi","69","","74","","77","","..","","76","","..","","71","","69","","77","","79","","79","a"
"61"," Malaysia","..","","139","","137","","..","","125","","132","","159","","166","","166","","175","","175","a"
"104"," Maldives","..","","..","","228","","..","","257","","..","","294","","362","","441","","425","","425","a"
"184"," Mali","..","","..","","..","","37","","..","","30","","31","","..","","..","","..","","31","a"
"28"," Malta","69","","72","","140","","140","","139","","145","","137","","132","","130","","136","","136","a"
"117"," Marshall Islands","38","","..","","..","","78","","..","","68","","66","","..","","..","","..","","66","a"
"161"," Mauritania","40","","26","","47","","..","","42","","..","","44","","..","","45","","..","","45","a"
"66"," Mauritius","215","","208","","196","","216","","220","","212","","178","","165","","177","","202","","202","a"
"76"," Mexico","176","","192","","160","","179","","172","","178","","184","","176","","149","","141","","141","a"
"135"," Micronesia (Federated States of)","..","","..","","..","","92","","..","","103","","127","","..","","..","","..","","127","a"
"107"," Moldova (Republic of)","..","","213","","155","","159","","162","","168","","180","","192","","199","","185","","185","a"
".."," Monaco","85","","92","","32","","85","","87","","76","","60","","89","","80","","74","","74","a"
"92"," Mongolia","..","","353","","274","","290","","289","","281","","263","","184","","188","","126","","126","a"
"52"," Montenegro","121","","145","","233","","212","","212","","170","","179","","180","","179","","178","","178","a"
"121"," Morocco","183","","167","","200","","..","","212","","213","","218","","213","","223","","233","","233","a"
"180"," Mozambique","..","","85","","63","","65","","..","","59","","57","","57","","..","","61","","61","a"
"145"," Myanmar","..","","..","","..","","131","","..","","117","","..","","..","","151","","149","","149","a"
"130"," Namibia","..","","..","","196","","..","","..","","173","","..","","147","","298","","..","","298","a"
".."," Nauru","..","","30","","..","","..","","248","","..","","126","","..","","..","","..","","126","a"
"147"," Nepal","..","","..","","40","","..","","54","","..","","59","","..","","62","","64","","64","a"
"10"," Netherlands","100","","107","","86","","83","","80","","76","","71","","64","","62","","61","","61","a"
"14"," New Zealand","..","","180","","193","","192","","184","","191","","189","","198","","213","","222","","222","a"
"126"," Nicaragua","..","","103","","118","","..","","167","","..","","176","","..","","..","","..","","176","a"
"189"," Niger","..","","55","","32","","..","","39","","..","","..","","43","","..","","..","","43","a"
"158"," Nigeria","..","","28","","30","","30","","31","","32","","32","","..","","34","","40","","40","a"
"82"," North Macedonia","78","","103","","122","","121","","123","","..","","150","","165","","155","","146","","146","a"
"1"," Norway","62","","68","","73","","78","","81","","76","","80","","78","","73","","64","","64","a"
"47"," Oman","..","","..","","..","","..","","..","","35","","..","","..","","..","","..","","35","a"
"152"," Pakistan","..","","58","","44","","45","","42","","..","","43","","42","","44","","42","","42","a"
"55"," Palau","523","","487","","..","","447","","..","","492","","341","","338","","..","","395","","395","a"
"119"," Palestine, State of","125","","220","","308","","303","","345","","286","","315","","206","","170","","..","","170","a"
"67"," Panama","..","","368","","344","","356","","384","","377","","402","","424","","411","","394","","394","a"
"155"," Papua New Guinea","..","","64","","60","","..","","47","","..","","59","","61","","61","","..","","61","a"
"98"," Paraguay","..","","108","","100","","114","","128","","143","","166","","194","","198","","206","","206","a"
"82"," Peru","107","","120","","155","","165","","204","","221","","232","","246","","258","","278","","278","a"
"106"," Philippines","..","","..","","102","","106","","110","","112","","124","","137","","165","","..","","165","a"
"32"," Poland","206","","221","","215","","216","","223","","209","","207","","190","","189","","195","","195","a"
"40"," Portugal","132","","122","","111","","122","","131","","138","","136","","138","","134","","132","","132","a"
"41"," Qatar","83","","60","","..","","59","","..","","51","","..","","..","","..","","..","","51","a"
"52"," Romania","197","","171","","138","","151","","158","","167","","151","","143","","139","","119","","119","a"
"49"," Russian Federation","..","","573","","571","","527","","489","","472","","467","","449","","438","","418","","418","a"
"157"," Rwanda","..","","..","","537","","..","","516","","..","","472","","467","","..","","500","","500","a"
"73"," Saint Kitts and Nevis","412","","..","","548","","665","","696","","621","","622","","..","","401","","400","","400","a"
"89"," Saint Lucia","286","","307","","305","","..","","325","","..","","359","","..","","314","","294","","294","a"
"94"," Saint Vincent and the Grenadines","..","","335","","950","","1160","","421","","..","","377","","..","","419","","426","","426","a"
"111"," Samoa","..","","..","","..","","228","","..","","..","","250","","259","","..","","204","","204","a"
".."," San Marino","..","","..","","..","","..","","..","","..","","..","","6","","..","","9","","9","a"
"137"," Sao Tome and Principe","..","","100","","175","","..","","119","","..","","105","","91","","..","","123","","123","a"
"36"," Saudi Arabia","..","","..","","..","","174","","..","","157","","..","","..","","..","","207","","207","a"
"166"," Senegal","..","","226","","229","","..","","62","","..","","59","","..","","62","","59","","59","a"
"63"," Serbia","80","","88","","124","","123","","114","","112","","116","","114","","121","","123","","123","a"
"62"," Seychelles","200","","183","","473","","..","","681","","..","","820","","..","","..","","445","","445","a"
"181"," Sierra Leone","..","","31","","35","","..","","41","","47","","51","","48","","45","","60","","60","a"
"9"," Singapore","409","","322","","268","","254","","246","","249","","235","","228","","222","","205","","205","a"
"36"," Slovakia","164","","165","","186","","195","","200","","180","","184","","182","","184","","192","","192","a"
"24"," Slovenia","54","","57","","66","","62","","67","","66","","73","","67","","63","","63","","63","a"
"153"," Solomon Islands","..","","63","","51","","..","","53","","57","","49","","46","","73","","78","","78","a"
"113"," South Africa","380","","322","","317","","305","","298","","291","","284","","289","","..","","279","","279","a"
"186"," South Sudan","..","","..","","..","","..","","..","","..","","..","","55","","..","","..","","55","a"
"25"," Spain","132","","139","","158","","150","","146","","143","","140","","133","","128","","127","","127","a"
"71"," Sri Lanka","..","","113","","129","","114","","114","","132","","96","","92","","84","","99","","99","a"
"168"," Sudan","41","","..","","..","","57","","..","","52","","..","","..","","..","","52","","52","a"
"98"," Suriname","..","","164","","..","","190","","..","","194","","183","","..","","..","","..","","183","a"
"8"," Sweden","75","","82","","73","","70","","66","","60","","60","","58","","58","","58","","58","a"
"2"," Switzerland","72","","83","","74","","71","","76","","82","","79","","78","","78","","77","","77","a"
"154"," Syrian Arab Republic","68","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"125"," Tajikistan","152","","..","","122","","..","","..","","..","","..","","..","","..","","..","","..",""
"159"," Tanzania (United Republic of)","..","","118","","..","","81","","68","","72","","65","","64","","..","","..","","64","a"
"77"," Thailand","..","","248","","314","","332","","346","","411","","465","","471","","473","","540","","540","a"
"131"," Timor-Leste","33","","..","","..","","23","","26","","..","","..","","47","","..","","51","","51","a"
"167"," Togo","59","","..","","63","","..","","61","","..","","62","","60","","59","","62","","62","a"
"105"," Tonga","..","","127","","153","","..","","151","","..","","166","","..","","..","","..","","166","a"
"63"," Trinidad and Tobago","..","","291","","278","","321","","277","","268","","249","","548","","..","","292","","292","a"
"91"," Tunisia","..","","..","","..","","195","","..","","227","","..","","209","","..","","180","","180","a"
"59"," Turkey","97","","82","","166","","175","","183","","190","","207","","228","","253","","322","","322","a"
"108"," Turkmenistan","332","","283","","521","","..","","..","","570","","..","","..","","..","","529","","529","a"
".."," Tuvalu","..","","70","","76","","..","","112","","..","","101","","..","","..","","..","","101","a"
"159"," Uganda","67","","67","","92","","91","","97","","105","","109","","112","","123","","126","","126","a"
"88"," Ukraine","402","","365","","336","","338","","..","","326","","..","","..","","137","","129","","129","a"
"35"," United Arab Emirates","..","","217","","..","","..","","110","","111","","108","","..","","..","","..","","108","a"
"15"," United Kingdom","139","c","138","c","149","c","149","c","149","c","143","c","144","c","144","c","141","c","141","c","141","a,c"
"15"," United States","742","","746","","738","","724","","712","","707","","700","","679","","671","","..","","671","a"
"57"," Uruguay","196","","187","","258","","268","","277","","277","","279","","291","","307","","320","","320","a"
"108"," Uzbekistan","186","","..","","..","","..","","142","","..","","144","","..","","..","","..","","144","a"
"141"," Vanuatu","47","","66","","79","","..","","78","","..","","58","","87","","71","","..","","71","a"
"96"," Venezuela (Bolivarian Republic of)","..","","..","","141","","..","","151","","..","","167","","159","","173","","179","","179","a"
"118"," Viet Nam","..","","105","","..","","126","","144","","..","","154","","146","","138","","136","","136","a"
"177"," Yemen","84","","29","","53","","43","","..","","55","","..","","..","","..","","..","","55","a"
"143"," Zambia","116","","119","","120","","..","","116","","112","","110","","115","","114","","146","","146","a"
"150"," Zimbabwe","167","","139","","95","","..","","115","","112","","113","","120","","..","","118","","118","a"
"182"," Eritrea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","281","","306","","308","","303","","293","","284","","287","","283","","281","","176","","279",""
" ","High human development","135","","138","","145","","161","","147","","159","","156","","154","","149","","..","","160",""
" ","Medium human development","..","","49","","46","","..","","51","","51","","53","","54","","..","","..","","59",""
" ","Low human development","..","","..","","71","","..","","67","","..","","73","","..","","..","","..","","69",""
" ","Developing Countries","..","","100","","103","","112","","104","","114","","110","","110","","..","","..","","114",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","..","","..","","..","","101","","..","","127","","..","","..","","..","","..","","131",""
" ","East Asia and the Pacific","..","","113","","118","","..","","121","","..","","126","","125","","125","","..","","129",""
" ","Europe and Central Asia","221","","217","","246","","243","","192","","237","","197","","..","","204","","245","","230",""
" ","Latin America and the Caribbean","161","","171","","198","","224","","226","","234","","231","","250","","250","","245","","249",""
" ","South Asia","..","","44","","35","","48","","35","","48","","47","","35","","..","","..","","48",""
" ","Sub-Saharan Africa","..","","99","","97","","..","","88","","..","","92","","..","","..","","..","","87",""
" ","Least Developed Countries","..","","..","","76","","..","","74","","..","","79","","..","","..","","..","","81",""
" ","Small Island Developing States","..","","143","","157","","..","","232","","..","","164","","168","","..","","..","","217",""
" ","Organization for Economic Co-operation and Development","274","","277","","279","","280","","275","","272","","271","","267","","263","","131","","266",""
" ","World","142","","146","","146","","154","","143","","152","","146","","146","","171","","..","","143",""
"a: Data refer to the most recent year available during the period specified."
"b: Refers to Central Iraq."
"c: HDRO calculations based on data from UNODC (2019)."
""