"HDI Rank","Country","1998","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2008-2018",""
"Share of graduates from STEM programmes in tertiary education who are male (%)
null
Dimension: Gender
Definition: Share of male graduates among all graduates of tertiary programmes in science, technology, engineering and mathematics.
Source: UNESCO (United Nations Educational, Scientific and Cultural Organization) Institute for Statistics (2019). Data Centre. http://data.uis.unesco.org. Accessed 11 April 2019."
"69"," Albania","..","","67.6","","..","","..","","51.9","","..","","..","","..","","46.9","","51.3","","50.6","","..","","50.6","a"
"82"," Algeria","..","","..","","..","","50.9","","50.8","","..","","..","","..","","46.4","","44.5","","..","","..","","44.5","a"
"149"," Angola","..","","..","","..","","..","","..","","..","","..","","..","","61.6","","..","","..","","..","","61.6","a"
"74"," Antigua and Barbuda","..","","..","","..","","29.4","","25.0","","66.7","","..","","..","","..","","..","","..","","..","","66.7","a"
"48"," Argentina","..","","..","","..","","56.5","","..","","..","","..","","..","","..","","53.5","","..","","..","","53.5","a"
"81"," Armenia","..","","..","","..","","62.0","","..","","..","","..","","..","","57.2","","63.2","","67.2","","..","","67.2","a"
"6"," Australia","..","","66.2","","67.8","","..","","69.8","","..","","69.3","","69.0","","68.3","","..","","..","","..","","68.3","a"
"20"," Austria","..","","..","","..","","..","","..","","..","","74.3","","73.9","","74.7","","74.1","","..","","..","","74.1","a"
"87"," Azerbaijan","..","","..","","..","","57.2","","56.5","","57.9","","..","","..","","66.6","","65.2","","59.9","","..","","59.9","a"
"45"," Bahrain","..","","..","","46.2","","..","","..","","..","","..","","..","","57.7","","54.3","","55.7","","..","","55.7","a"
"135"," Bangladesh","..","","..","","..","","..","","..","","..","","..","","..","","..","","80.2","","80.2","","..","","80.2","a"
"56"," Barbados","..","","..","","..","","..","","59.5","","..","","..","","..","","..","","..","","..","","..","","59.5","a"
"50"," Belarus","..","","..","","..","","..","","..","","..","","..","","..","","73.7","","73.0","","73.3","","..","","73.3","a"
"17"," Belgium","..","","74.6","","..","","75.9","","75.1","","75.6","","75.2","","73.7","","73.4","","72.5","","..","","..","","72.5","a"
"103"," Belize","..","","..","","..","","..","","..","","..","","..","","..","","58.2","","..","","..","","..","","58.2","a"
"163"," Benin","..","","..","","..","","..","","80.2","","..","","..","","81.0","","45.1","","..","","..","","..","","45.1","a"
"75"," Bosnia and Herzegovina","..","","..","","..","","..","","..","","..","","..","","..","","57.4","","56.1","","57.1","","..","","57.1","a"
"79"," Brazil","..","","..","","64.7","","69.4","","68.4","","67.7","","..","","65.1","","65.6","","64.8","","63.4","","..","","63.4","a"
"43"," Brunei Darussalam","..","","51.2","","55.8","","58.3","","49.5","","50.6","","..","","..","","50.8","","48.1","","..","","..","","48.1","a"
"52"," Bulgaria","..","","52.8","","57.7","","59.6","","59.4","","60.6","","60.1","","61.2","","62.5","","61.7","","..","","..","","61.7","a"
"182"," Burkina Faso","..","","..","","..","","..","","84.5","","81.1","","..","","79.8","","88.1","","84.0","","84.9","","..","","84.9","a"
"185"," Burundi","..","","..","","..","","59.3","","..","","..","","..","","..","","..","","80.8","","81.8","","..","","81.8","a"
"126"," Cabo Verde","..","","..","","..","","..","","..","","..","","..","","..","","..","","61.4","","69.4","","..","","69.4","a"
"146"," Cambodia","..","","75.0","","..","","..","","..","","..","","..","","..","","83.3","","..","","..","","..","","83.3","a"
"13"," Canada","69.4","","..","","..","","..","","..","","..","","67.1","","68.1","","68.3","","68.6","","..","","..","","68.6","a"
"187"," Chad","..","","95.9","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"42"," Chile","..","","..","","..","","79.8","","..","","80.1","","80.5","","81.4","","81.8","","81.5","","81.2","","..","","81.2","a"
"79"," Colombia","..","","..","","..","","..","","65.1","","65.7","","..","","65.8","","66.9","","66.1","","65.9","","..","","65.9","a"
"179"," Congo (Democratic Republic of the)","..","","..","","..","","..","","..","","..","","..","","..","","..","","74.9","","..","","..","","74.9","a"
"68"," Costa Rica","..","","..","","..","","71.3","","67.1","","..","","..","","..","","68.7","","66.6","","66.6","","..","","66.6","a"
"46"," Croatia","..","","..","","67.2","","62.4","","..","","65.4","","..","","63.6","","64.8","","62.1","","..","","..","","62.1","a"
"72"," Cuba","..","","..","","..","","..","","..","","..","","..","","..","","..","","60.1","","..","","..","","60.1","a"
"31"," Cyprus","..","","..","","..","","60.7","","67.1","","50.8","","61.3","","61.8","","59.0","","57.8","","..","","..","","57.8","a"
"26"," Czechia","..","","72.6","","72.2","","69.2","","66.7","","66.3","","66.1","","65.9","","65.5","","64.6","","..","","..","","64.6","a"
"11"," Denmark","..","","67.7","","66.0","","63.3","","62.1","","62.7","","64.7","","63.9","","67.8","","66.3","","65.8","","..","","65.8","a"
"89"," Dominican Republic","..","","..","","..","","..","","..","","..","","..","","..","","58.4","","68.1","","60.0","","..","","60.0","a"
"85"," Ecuador","..","","..","","..","","..","","..","","..","","..","","71.4","","71.9","","70.8","","..","","..","","70.8","a"
"116"," Egypt","..","","..","","..","","..","","..","","..","","..","","..","","..","","63.1","","..","","..","","63.1","a"
"124"," El Salvador","..","","..","","65.7","","68.8","","70.5","","71.3","","..","","..","","73.7","","76.1","","76.5","","..","","76.5","a"
"182"," Eritrea","..","","91.9","","..","","..","","..","","..","","..","","..","","72.5","","72.2","","..","","..","","72.2","a"
"30"," Estonia","..","","63.6","","53.3","","56.2","","57.9","","59.8","","60.3","","58.8","","59.5","","61.7","","..","","..","","61.7","a"
"138"," Eswatini (Kingdom of)","..","","50.0","","50.7","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"173"," Ethiopia","..","","92.2","","89.2","","82.7","","..","","..","","..","","..","","..","","..","","..","","..","","82.7","a"
"12"," Finland","75.6","","72.2","","..","","72.0","","70.7","","71.7","","72.5","","72.8","","72.4","","72.9","","..","","..","","72.9","a"
"26"," France","..","","69.5","","..","","..","","..","","69.7","","69.2","","69.4","","68.8","","68.2","","..","","..","","68.2","a"
"174"," Gambia","..","","..","","..","","..","","50.2","","54.3","","..","","..","","..","","..","","..","","..","","54.3","a"
"70"," Georgia","..","","57.7","","..","","59.5","","..","","57.9","","..","","..","","..","","55.6","","56.3","","..","","56.3","a"
"4"," Germany","..","","78.3","","..","","..","","..","","..","","..","","..","","73.2","","72.9","","..","","..","","72.9","a"
"142"," Ghana","..","","..","","..","","..","","..","","..","","..","","..","","79.2","","79.5","","77.5","","..","","77.5","a"
"32"," Greece","..","","..","","58.6","","60.3","","60.8","","61.8","","61.6","","62.3","","..","","60.2","","..","","..","","60.2","a"
"78"," Grenada","..","","..","","..","","..","","..","","..","","..","","..","","52.3","","..","","64.6","","..","","64.6","a"
"126"," Guatemala","..","","..","","..","","..","","..","","..","","..","","65.3","","65.3","","..","","..","","..","","65.3","a"
"123"," Guyana","..","","..","","72.6","","74.6","","76.7","","72.8","","..","","..","","..","","..","","..","","..","","72.8","a"
"132"," Honduras","..","","..","","..","","..","","..","","60.6","","..","","..","","62.5","","..","","..","","..","","62.5","a"
"4"," Hong Kong, China (SAR)","..","","..","","74.5","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"43"," Hungary","..","","75.2","","66.8","","66.8","","70.1","","69.7","","69.6","","69.0","","68.3","","68.5","","..","","..","","68.5","a"
"6"," Iceland","..","","62.1","","62.6","","56.4","","..","","64.8","","..","","..","","..","","..","","..","","..","","64.8","a"
"129"," India","..","","..","","..","","..","","..","","..","","57.9","","57.7","","57.9","","57.3","","56.1","","..","","56.1","a"
"111"," Indonesia","..","","..","","..","","..","","..","","..","","..","","62.5","","..","","..","","62.9","","..","","62.9","a"
"65"," Iran (Islamic Republic of)","..","","..","","62.8","","..","","71.4","","72.9","","..","","..","","..","","69.9","","..","","..","","69.9","a"
"3"," Ireland","64.8","","62.1","","..","","72.8","","..","","70.6","","76.5","","73.6","","71.3","","71.0","","..","","..","","71.0","a"
"29"," Italy","62.0","","63.2","","62.5","","..","","59.7","","54.7","","59.4","","59.6","","59.5","","60.5","","..","","..","","60.5","a"
"102"," Jordan","..","","..","","65.3","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"50"," Kazakhstan","..","","..","","..","","..","","..","","..","","..","","..","","..","","64.9","","66.9","","67.1","","67.1","a"
"147"," Kenya","..","","80.1","","..","","..","","..","","..","","..","","..","","..","","69.3","","..","","..","","69.3","a"
".."," Korea (Democratic People's Rep. of)","..","","..","","..","","..","","..","","..","","..","","..","","80.7","","..","","..","","..","","80.7","a"
"22"," Korea (Republic of)","68.9","","68.1","","70.9","","..","","72.9","","72.4","","72.3","","72.1","","74.0","","73.6","","..","","..","","73.6","a"
"122"," Kyrgyzstan","..","","..","","43.2","","58.8","","60.0","","58.7","","..","","..","","69.8","","70.9","","61.3","","..","","61.3","a"
"140"," Lao People's Democratic Republic","..","","..","","86.8","","..","","81.5","","82.4","","..","","..","","76.8","","77.6","","74.8","","..","","74.8","a"
"39"," Latvia","..","","67.7","","65.5","","66.0","","68.8","","67.9","","67.1","","66.3","","68.6","","68.1","","..","","..","","68.1","a"
"93"," Lebanon","..","","68.3","","70.8","","57.0","","56.7","","..","","..","","..","","..","","..","","..","","..","","56.7","a"
"164"," Lesotho","..","","..","","..","","..","","..","","69.7","","..","","..","","76.6","","..","","..","","..","","76.6","a"
"176"," Liberia","..","","42.5","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"18"," Liechtenstein","..","","..","","..","","37.8","","55.6","","59.3","","..","","..","","..","","..","","..","","..","","59.3","a"
"34"," Lithuania","..","","63.5","","63.5","","69.5","","69.4","","70.9","","71.6","","69.5","","69.2","","70.2","","..","","..","","70.2","a"
"21"," Luxembourg","..","","..","","..","","..","","..","","58.9","","68.6","","72.4","","78.2","","72.4","","..","","..","","72.4","a"
"162"," Madagascar","..","","..","","68.1","","69.1","","..","","..","","..","","68.6","","69.4","","71.9","","..","","..","","71.9","a"
"61"," Malaysia","..","","..","","..","","57.7","","57.9","","54.7","","..","","..","","61.4","","..","","..","","..","","61.4","a"
"28"," Malta","..","","78.5","","69.6","","67.1","","69.0","","..","","71.1","","72.9","","70.1","","71.9","","..","","..","","71.9","a"
"161"," Mauritania","..","","..","","..","","..","","..","","..","","..","","..","","..","","73.0","","71.1","","..","","71.1","a"
"76"," Mexico","..","","68.4","","66.5","","67.0","","67.6","","..","","68.1","","68.8","","68.7","","68.9","","..","","..","","68.9","a"
"107"," Moldova (Republic of)","..","","..","","..","","..","","..","","..","","..","","66.5","","67.8","","..","","..","","..","","67.8","a"
"92"," Mongolia","..","","50.5","","48.2","","56.7","","58.0","","..","","..","","..","","..","","63.9","","66.3","","..","","66.3","a"
"121"," Morocco","..","","..","","..","","61.4","","..","","..","","..","","..","","54.5","","54.8","","..","","..","","54.8","a"
"180"," Mozambique","..","","..","","86.8","","..","","..","","80.8","","..","","..","","78.6","","76.9","","73.3","","..","","73.3","a"
"145"," Myanmar","..","","..","","..","","..","","33.8","","35.1","","..","","..","","..","","..","","..","","..","","35.1","a"
"130"," Namibia","..","","..","","59.1","","..","","..","","..","","..","","53.7","","53.4","","58.1","","..","","..","","58.1","a"
"10"," Netherlands","..","","81.8","","79.0","","79.1","","..","","..","","75.4","","74.7","","..","","..","","..","","..","","74.7","a"
"14"," New Zealand","..","","..","","66.3","","..","","..","","..","","65.9","","65.8","","66.1","","64.9","","65.0","","..","","65.0","a"
"189"," Niger","..","","..","","..","","..","","..","","..","","..","","..","","82.3","","..","","70.9","","..","","70.9","a"
"82"," North Macedonia","..","","58.6","","52.2","","60.2","","62.4","","61.3","","61.4","","59.1","","54.9","","..","","..","","..","","54.9","a"
"1"," Norway","..","","72.5","","73.0","","68.3","","..","","68.7","","74.1","","74.5","","70.9","","71.6","","..","","..","","71.6","a"
"47"," Oman","..","","..","","..","","50.4","","..","","..","","..","","..","","52.4","","47.2","","..","","..","","47.2","a"
"119"," Palestine, State of","..","","55.3","","..","","56.3","","55.6","","55.0","","..","","..","","54.5","","53.4","","55.1","","..","","55.1","a"
"67"," Panama","..","","..","","55.5","","60.7","","43.8","","..","","..","","53.8","","51.0","","..","","..","","..","","51.0","a"
"82"," Peru","..","","..","","..","","..","","..","","..","","..","","..","","..","","67.1","","..","","..","","67.1","a"
"106"," Philippines","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","63.7","","..","","63.7","a"
"32"," Poland","..","","..","","..","","60.8","","61.2","","59.3","","58.1","","57.4","","56.4","","55.9","","..","","..","","55.9","a"
"40"," Portugal","..","","60.4","","57.5","","61.4","","60.4","","60.1","","59.1","","59.1","","61.0","","60.9","","..","","..","","60.9","a"
"41"," Qatar","..","","26.1","","..","","56.3","","74.9","","69.0","","..","","..","","..","","67.1","","58.1","","..","","58.1","a"
"52"," Romania","..","","64.9","","60.0","","59.3","","56.8","","..","","58.9","","58.6","","58.3","","58.8","","..","","..","","58.8","a"
"157"," Rwanda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","67.8","","..","","67.8","a"
"111"," Samoa","63.6","","81.8","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"36"," Saudi Arabia","..","","..","","59.6","","62.0","","63.1","","60.6","","..","","..","","62.5","","61.0","","58.3","","..","","58.3","a"
"63"," Serbia","..","","..","","..","","57.7","","59.5","","61.4","","..","","..","","59.9","","58.9","","60.3","","..","","60.3","a"
"62"," Seychelles","..","","..","","..","","..","","73.3","","..","","..","","..","","71.4","","54.0","","61.1","","..","","61.1","a"
"181"," Sierra Leone","..","","41.0","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"9"," Singapore","..","","..","","..","","..","","..","","..","","..","","..","","..","","66.3","","..","","..","","66.3","a"
"36"," Slovakia","..","","67.7","","64.0","","63.9","","64.6","","64.1","","63.4","","62.8","","64.4","","..","","..","","..","","64.4","a"
"24"," Slovenia","..","","..","","74.0","","72.0","","71.9","","70.2","","68.6","","68.6","","66.7","","70.2","","..","","..","","70.2","a"
"113"," South Africa","..","","..","","..","","..","","..","","..","","..","","58.8","","58.7","","58.1","","..","","..","","58.1","a"
"25"," Spain","..","","68.2","","69.7","","68.9","","69.7","","69.1","","70.5","","70.9","","70.7","","70.3","","..","","..","","70.3","a"
"71"," Sri Lanka","..","","..","","..","","..","","..","","..","","..","","..","","60.5","","57.4","","59.7","","..","","59.7","a"
"168"," Sudan","..","","..","","..","","..","","..","","57.6","","..","","..","","52.8","","..","","..","","..","","52.8","a"
"8"," Sweden","..","","67.4","","65.9","","65.6","","67.0","","67.4","","67.6","","..","","66.2","","64.8","","..","","..","","64.8","a"
"2"," Switzerland","..","","85.3","","82.9","","79.3","","79.2","","..","","78.4","","78.1","","77.3","","77.9","","..","","..","","77.9","a"
"154"," Syrian Arab Republic","..","","..","","..","","..","","..","","..","","..","","..","","..","","50.5","","..","","..","","50.5","a"
"77"," Thailand","..","","..","","..","","..","","..","","..","","..","","..","","70.3","","69.9","","..","","..","","69.9","a"
"91"," Tunisia","..","","..","","..","","..","","..","","56.9","","..","","..","","46.7","","45.6","","41.9","","..","","41.9","a"
"59"," Turkey","..","","68.5","","70.9","","68.6","","66.8","","65.4","","..","","65.3","","..","","..","","..","","..","","65.3","a"
"159"," Uganda","..","","83.2","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"88"," Ukraine","..","","..","","..","","..","","..","","69.8","","..","","..","","70.3","","70.5","","72.6","","..","","72.6","a"
"35"," United Arab Emirates","..","","..","","..","","..","","58.6","","54.1","","..","","..","","58.5","","56.5","","..","","..","","56.5","a"
"15"," United Kingdom","..","","67.7","","69.1","","69.8","","69.7","","69.4","","62.7","","62.1","","62.0","","61.9","","..","","..","","61.9","a"
"15"," United States","..","","67.9","","68.5","","68.6","","69.1","","69.0","","68.4","","68.1","","66.6","","66.0","","..","","..","","66.0","a"
"57"," Uruguay","..","","..","","..","","55.7","","..","","..","","..","","..","","52.4","","55.4","","..","","..","","55.4","a"
"96"," Venezuela (Bolivarian Republic of)","..","","57.2","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"118"," Viet Nam","..","","..","","80.0","","76.5","","..","","74.8","","..","","..","","59.3","","63.5","","..","","..","","63.5","a"
"150"," Zimbabwe","..","","..","","..","","79.9","","73.3","","73.1","","..","","..","","71.2","","..","","..","","..","","71.2","a"
"170"," Afghanistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"36"," Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"60"," Bahamas","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"114"," Bolivia (Plurinational State of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"134"," Bhutan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94"," Botswana","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"188"," Central African Republic","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"85"," China","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"165"," C̫te d'Ivoire","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"150"," Cameroon","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"138"," Congo","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"156"," Comoros","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"171"," Djibouti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98"," Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98"," Fiji","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"135"," Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"115"," Gabon","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"174"," Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"178"," Guinea-Bissau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"144"," Equatorial Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"169"," Haiti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"120"," Iraq","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"22"," Israel","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"96"," Jamaica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Japan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"132"," Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"73"," Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"57"," Kuwait","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"110"," Libya","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"89"," Saint Lucia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"104"," Maldives","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117"," Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"184"," Mali","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"52"," Montenegro","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"66"," Mauritius","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"172"," Malawi","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"158"," Nigeria","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"126"," Nicaragua","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"147"," Nepal","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"152"," Pakistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"55"," Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"155"," Papua New Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98"," Paraguay","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"49"," Russian Federation","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"166"," Senegal","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"153"," Solomon Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"186"," South Sudan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"137"," Sao Tome and Principe","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98"," Suriname","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"167"," Togo","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"125"," Tajikistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"108"," Turkmenistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"131"," Timor-Leste","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"105"," Tonga","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"63"," Trinidad and Tobago","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"159"," Tanzania (United Republic of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"108"," Uzbekistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94"," Saint Vincent and the Grenadines","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"141"," Vanuatu","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"177"," Yemen","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"143"," Zambia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","..","","..","","..","","..","","..","","..","","..","","..","","67.2","","66.7","","..","","..","","66.5",""
" ","High human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Medium human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","56.3",""
" ","Low human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Developing Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","51.9",""
" ","East Asia and the Pacific","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Europe and Central Asia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","67.1",""
" ","Latin America and the Caribbean","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","66.4",""
" ","South Asia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Sub-Saharan Africa","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Least Developed Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Small Island Developing States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Organization for Economic Co-operation and Development","..","","68.9","","67.9","","..","","68.2","","..","","67.2","","67.1","","67.8","","67.4","","..","","..","","67.4",""
" ","World","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"a: Data refer to the most recent year available during the period specified."
""